
$NEW TRACK
HR	 MIN	 SEC	 MSEC	 X(px)	 Y(px)
15	 55	 11	 0450	0221	 0189
15	 55	 11	 0526	0220	 0190
15	 55	 11	 0606	0219	 0192
15	 55	 11	 0686	0218	 0193
15	 55	 11	 0760	0217	 0194
15	 55	 11	 0843	0216	 0196
15	 55	 11	 0909	0216	 0197
15	 55	 11	 0978	0215	 0198
15	 55	 12	 0057	0215	 0200
15	 55	 12	 0134	0214	 0202
15	 55	 12	 0189	0213	 0203
15	 55	 12	 0245	0213	 0203
15	 55	 12	 0305	0213	 0204
15	 55	 12	 0361	0212	 0205
15	 55	 12	 0418	0212	 0206
15	 55	 12	 0477	0212	 0207
15	 55	 12	 0546	0212	 0209
15	 55	 12	 0624	0212	 0210
15	 55	 12	 0698	0212	 0212
15	 55	 12	 0772	0211	 0214
15	 55	 12	 0840	0211	 0215
15	 55	 12	 0916	0211	 0217
15	 55	 12	 0971	0212	 0218
15	 55	 13	 0045	0212	 0219
15	 55	 13	 0121	0213	 0221
15	 55	 13	 0198	0213	 0224
15	 55	 13	 0242	0213	 0224
15	 55	 13	 0309	0214	 0226
15	 55	 13	 0355	0214	 0228
15	 55	 13	 0433	0214	 0230
15	 55	 13	 0509	0214	 0232
15	 55	 13	 0565	0215	 0233
15	 55	 13	 0622	0216	 0235
15	 55	 13	 0689	0217	 0237
15	 55	 13	 0746	0217	 0238
15	 55	 13	 0817	0218	 0240
15	 55	 13	 0887	0219	 0242
15	 55	 13	 0964	0221	 0245
15	 55	 14	 0040	0222	 0247
15	 55	 14	 0123	0223	 0249
15	 55	 14	 0197	0224	 0252
15	 55	 14	 0280	0226	 0254
15	 55	 14	 0356	0227	 0256
15	 55	 14	 0434	0229	 0259
15	 55	 14	 0511	0231	 0262
15	 55	 14	 0588	0232	 0263
15	 55	 14	 0665	0234	 0266
15	 55	 14	 0722	0236	 0268
15	 55	 14	 0791	0237	 0269
15	 55	 14	 0873	0240	 0272
15	 55	 14	 0951	0242	 0273
15	 55	 15	 0027	0244	 0275
15	 55	 15	 0088	0246	 0277
15	 55	 15	 0168	0247	 0279
15	 55	 15	 0245	0249	 0281
15	 55	 15	 0298	0251	 0282
15	 55	 15	 0355	0253	 0284
15	 55	 15	 0426	0256	 0285
15	 55	 15	 0479	0257	 0285
15	 55	 15	 0533	0259	 0287
15	 55	 15	 0591	0261	 0288
15	 55	 15	 0663	0263	 0290
15	 55	 15	 0825	0270	 0334
15	 55	 15	 0902	0271	 0334
15	 55	 15	 0982	0271	 0334
15	 55	 16	 0057	0272	 0334
15	 55	 16	 0118	0273	 0334
15	 55	 16	 0176	0273	 0334
$$END TRACK
$NEW TRACK
HR	 MIN	 SEC	 MSEC	 X(px)	 Y(px)
15	 55	 05	 0243	0269	 0230
15	 55	 05	 0388	0277	 0228
15	 55	 05	 0466	0275	 0229
15	 55	 05	 0540	0275	 0230
15	 55	 05	 0605	0275	 0231
15	 55	 05	 0683	0274	 0233
15	 55	 05	 0822	0273	 0236
15	 55	 05	 0905	0273	 0237
15	 55	 05	 0981	0274	 0238
15	 55	 06	 0049	0275	 0239
15	 55	 06	 0216	0327	 0156
15	 55	 06	 0291	0325	 0156
15	 55	 06	 0368	0323	 0155
15	 55	 06	 0423	0322	 0154
15	 55	 06	 0478	0320	 0153
15	 55	 06	 0533	0320	 0153
15	 55	 06	 0595	0318	 0153
15	 55	 06	 0667	0317	 0152
15	 55	 06	 0748	0315	 0152
15	 55	 06	 0821	0313	 0151
15	 55	 06	 0877	0312	 0151
15	 55	 06	 0951	0311	 0151
15	 55	 07	 0025	0309	 0150
15	 55	 07	 0080	0307	 0150
15	 55	 07	 0149	0306	 0149
15	 55	 07	 0207	0305	 0149
15	 55	 07	 0274	0303	 0148
15	 55	 07	 0341	0302	 0148
15	 55	 07	 0417	0301	 0148
15	 55	 07	 0480	0298	 0148
15	 55	 07	 0553	0297	 0148
15	 55	 07	 0637	0295	 0147
15	 55	 07	 0714	0293	 0147
15	 55	 07	 0791	0291	 0147
15	 55	 07	 0861	0290	 0147
15	 55	 07	 0932	0288	 0147
15	 55	 08	 0009	0287	 0147
15	 55	 08	 0066	0285	 0147
15	 55	 08	 0151	0283	 0147
15	 55	 08	 0222	0281	 0147
15	 55	 08	 0308	0280	 0147
15	 55	 08	 0385	0278	 0147
15	 55	 08	 0443	0277	 0147
15	 55	 08	 0505	0275	 0147
15	 55	 08	 0588	0274	 0147
15	 55	 08	 0643	0272	 0147
15	 55	 08	 0713	0271	 0148
15	 55	 08	 0767	0269	 0148
15	 55	 08	 0823	0268	 0148
15	 55	 08	 0886	0266	 0149
15	 55	 08	 0930	0266	 0148
15	 55	 08	 0997	0264	 0149
15	 55	 09	 0073	0263	 0149
15	 55	 09	 0142	0261	 0150
15	 55	 09	 0196	0260	 0151
15	 55	 09	 0271	0258	 0151
15	 55	 09	 0332	0257	 0152
15	 55	 09	 0419	0255	 0153
15	 55	 09	 0494	0253	 0153
15	 55	 09	 0541	0252	 0154
15	 55	 09	 0622	0251	 0155
15	 55	 09	 0699	0249	 0156
15	 55	 09	 0778	0248	 0157
15	 55	 09	 0854	0247	 0158
15	 55	 09	 0931	0245	 0160
15	 55	 09	 0994	0243	 0161
15	 55	 10	 0051	0242	 0162
15	 55	 10	 0111	0242	 0162
15	 55	 10	 0182	0241	 0163
15	 55	 10	 0236	0239	 0165
15	 55	 10	 0290	0238	 0166
15	 55	 10	 0348	0238	 0167
15	 55	 10	 0418	0236	 0168
15	 55	 10	 0492	0234	 0170
15	 55	 10	 0551	0233	 0171
15	 55	 10	 0607	0233	 0172
15	 55	 10	 0675	0232	 0173
15	 55	 10	 0744	0231	 0174
15	 55	 10	 0822	0229	 0177
15	 55	 10	 0903	0228	 0178
15	 55	 10	 0963	0227	 0180
15	 55	 11	 0043	0226	 0181
15	 55	 11	 0087	0225	 0182
15	 55	 11	 0169	0224	 0183
15	 55	 11	 0246	0223	 0184
15	 55	 11	 0323	0222	 0185
15	 55	 11	 0393	0221	 0188
15	 55	 11	 0450	0221	 0189
15	 55	 11	 0526	0220	 0190
15	 55	 11	 0606	0219	 0192
15	 55	 11	 0686	0218	 0193
15	 55	 11	 0760	0217	 0194
15	 55	 11	 0843	0216	 0196
15	 55	 11	 0909	0216	 0197
15	 55	 11	 0978	0215	 0198
15	 55	 12	 0057	0215	 0200
15	 55	 12	 0134	0214	 0202
15	 55	 12	 0189	0213	 0203
15	 55	 12	 0245	0213	 0203
15	 55	 12	 0305	0213	 0204
15	 55	 12	 0361	0212	 0205
15	 55	 12	 0418	0212	 0206
15	 55	 12	 0477	0212	 0207
15	 55	 12	 0546	0212	 0209
15	 55	 12	 0624	0212	 0210
15	 55	 12	 0698	0212	 0212
15	 55	 12	 0772	0211	 0214
15	 55	 12	 0840	0211	 0215
15	 55	 12	 0916	0211	 0217
15	 55	 12	 0971	0212	 0218
15	 55	 13	 0045	0212	 0219
15	 55	 13	 0121	0213	 0221
15	 55	 13	 0198	0213	 0224
15	 55	 13	 0242	0213	 0224
15	 55	 13	 0309	0214	 0226
15	 55	 13	 0355	0214	 0228
15	 55	 13	 0433	0214	 0230
15	 55	 13	 0509	0214	 0232
15	 55	 13	 0565	0215	 0233
15	 55	 13	 0622	0216	 0235
15	 55	 13	 0689	0217	 0237
15	 55	 13	 0746	0217	 0238
15	 55	 13	 0817	0218	 0240
15	 55	 13	 0887	0219	 0242
15	 55	 13	 0964	0221	 0245
15	 55	 14	 0040	0222	 0247
15	 55	 14	 0123	0223	 0249
15	 55	 14	 0197	0224	 0252
15	 55	 14	 0280	0226	 0254
15	 55	 14	 0356	0227	 0256
15	 55	 14	 0434	0229	 0259
15	 55	 14	 0511	0231	 0262
15	 55	 14	 0588	0232	 0263
15	 55	 14	 0665	0234	 0266
15	 55	 14	 0722	0236	 0268
15	 55	 14	 0791	0237	 0269
15	 55	 14	 0873	0240	 0272
15	 55	 14	 0951	0242	 0273
15	 55	 15	 0027	0244	 0275
15	 55	 15	 0088	0246	 0277
15	 55	 15	 0168	0247	 0279
15	 55	 15	 0245	0249	 0281
15	 55	 15	 0298	0251	 0282
15	 55	 15	 0355	0253	 0284
15	 55	 15	 0426	0256	 0285
15	 55	 15	 0479	0257	 0285
15	 55	 15	 0533	0259	 0287
15	 55	 15	 0591	0261	 0288
15	 55	 15	 0663	0263	 0290
15	 55	 15	 0825	0270	 0334
15	 55	 15	 0902	0271	 0334
15	 55	 15	 0982	0271	 0334
15	 55	 16	 0057	0272	 0334
15	 55	 16	 0118	0273	 0334
15	 55	 16	 0176	0273	 0334
$$END TRACK
$NEW TRACK
HR	 MIN	 SEC	 MSEC	 X(px)	 Y(px)
15	 55	 07	 0025	0285	 0242
15	 55	 07	 0080	0286	 0243
15	 55	 07	 0149	0287	 0243
15	 55	 07	 0207	0288	 0243
15	 55	 07	 0274	0289	 0241
15	 55	 07	 0341	0289	 0240
15	 55	 07	 0417	0287	 0239
15	 55	 07	 0480	0287	 0238
15	 55	 07	 0553	0287	 0238
15	 55	 07	 0637	0288	 0236
15	 55	 07	 0714	0289	 0235
15	 55	 07	 0791	0289	 0234
15	 55	 07	 0932	0200	 0298
15	 55	 08	 0009	0201	 0299
15	 55	 08	 0066	0202	 0299
15	 55	 08	 0151	0202	 0300
15	 55	 08	 0222	0203	 0301
15	 55	 08	 0308	0203	 0302
15	 55	 08	 0385	0204	 0302
15	 55	 08	 0443	0204	 0303
15	 55	 08	 0505	0205	 0303
15	 55	 08	 0588	0206	 0304
15	 55	 08	 0643	0206	 0304
15	 55	 08	 0713	0207	 0305
15	 55	 08	 0767	0208	 0305
15	 55	 08	 0823	0208	 0306
15	 55	 08	 0886	0209	 0306
15	 55	 08	 0930	0209	 0306
15	 55	 08	 0997	0210	 0307
15	 55	 09	 0073	0210	 0307
15	 55	 09	 0142	0211	 0308
15	 55	 09	 0196	0212	 0308
15	 55	 09	 0271	0212	 0309
15	 55	 09	 0332	0213	 0309
15	 55	 09	 0419	0213	 0310
15	 55	 09	 0494	0214	 0311
15	 55	 09	 0541	0214	 0311
15	 55	 09	 0622	0215	 0312
15	 55	 09	 0699	0216	 0312
15	 55	 09	 0778	0216	 0312
15	 55	 09	 0854	0217	 0313
15	 55	 09	 0931	0218	 0313
15	 55	 09	 0994	0219	 0314
15	 55	 10	 0051	0219	 0314
15	 55	 10	 0111	0219	 0315
15	 55	 10	 0182	0220	 0315
15	 55	 10	 0236	0221	 0316
15	 55	 10	 0290	0221	 0316
15	 55	 10	 0348	0222	 0316
15	 55	 10	 0418	0222	 0317
15	 55	 10	 0492	0223	 0317
15	 55	 10	 0551	0224	 0318
15	 55	 10	 0607	0224	 0318
15	 55	 10	 0675	0224	 0319
15	 55	 10	 0744	0225	 0319
15	 55	 10	 0822	0226	 0319
15	 55	 10	 0903	0227	 0320
15	 55	 10	 0963	0228	 0321
15	 55	 11	 0043	0228	 0321
15	 55	 11	 0087	0229	 0322
15	 55	 11	 0169	0229	 0322
15	 55	 11	 0246	0230	 0323
15	 55	 11	 0323	0230	 0323
15	 55	 11	 0393	0231	 0323
15	 55	 11	 0450	0232	 0324
15	 55	 11	 0526	0232	 0324
15	 55	 11	 0606	0233	 0325
15	 55	 11	 0686	0233	 0325
15	 55	 11	 0760	0234	 0326
15	 55	 11	 0843	0235	 0326
15	 55	 11	 0909	0235	 0326
15	 55	 11	 0978	0235	 0327
15	 55	 12	 0057	0236	 0326
15	 55	 12	 0134	0237	 0327
15	 55	 12	 0189	0237	 0327
15	 55	 12	 0245	0237	 0327
15	 55	 12	 0305	0238	 0328
15	 55	 12	 0361	0238	 0328
15	 55	 12	 0418	0238	 0328
15	 55	 12	 0477	0239	 0328
15	 55	 12	 0546	0240	 0328
15	 55	 12	 0624	0240	 0328
15	 55	 12	 0698	0241	 0328
15	 55	 12	 0772	0241	 0329
15	 55	 12	 0840	0241	 0329
15	 55	 12	 0916	0242	 0329
15	 55	 12	 0971	0242	 0329
15	 55	 13	 0045	0243	 0329
15	 55	 13	 0121	0244	 0329
15	 55	 13	 0198	0245	 0329
15	 55	 13	 0242	0246	 0329
15	 55	 13	 0309	0246	 0329
15	 55	 13	 0355	0246	 0330
15	 55	 13	 0433	0247	 0330
15	 55	 13	 0509	0247	 0330
15	 55	 13	 0565	0248	 0330
15	 55	 13	 0622	0249	 0330
15	 55	 13	 0689	0249	 0330
15	 55	 13	 0746	0250	 0330
15	 55	 13	 0817	0250	 0330
15	 55	 13	 0887	0251	 0330
15	 55	 13	 0964	0252	 0330
15	 55	 14	 0040	0253	 0331
15	 55	 14	 0123	0254	 0331
15	 55	 14	 0197	0254	 0331
15	 55	 14	 0280	0255	 0331
15	 55	 14	 0356	0256	 0331
15	 55	 14	 0434	0257	 0331
15	 55	 14	 0511	0258	 0332
15	 55	 14	 0588	0258	 0332
15	 55	 14	 0665	0260	 0332
15	 55	 14	 0722	0260	 0332
15	 55	 14	 0791	0261	 0332
15	 55	 14	 0873	0262	 0332
15	 55	 14	 0951	0262	 0332
15	 55	 15	 0027	0263	 0333
15	 55	 15	 0088	0264	 0333
15	 55	 15	 0168	0264	 0333
15	 55	 15	 0245	0265	 0333
15	 55	 15	 0298	0265	 0333
15	 55	 15	 0355	0266	 0334
15	 55	 15	 0426	0267	 0334
15	 55	 15	 0479	0267	 0333
15	 55	 15	 0533	0268	 0334
15	 55	 15	 0591	0268	 0334
15	 55	 15	 0663	0269	 0334
15	 55	 15	 0747	0269	 0334
15	 55	 15	 0825	0270	 0334
15	 55	 15	 0902	0271	 0334
15	 55	 15	 0982	0271	 0334
15	 55	 16	 0057	0272	 0334
15	 55	 16	 0118	0273	 0334
15	 55	 16	 0176	0273	 0334
$$END TRACK
$NEW TRACK
HR	 MIN	 SEC	 MSEC	 X(px)	 Y(px)
15	 56	 06	 0941	0311	 0232
15	 56	 07	 0025	0316	 0231
15	 56	 07	 0089	0321	 0229
15	 56	 07	 0133	0325	 0227
15	 56	 07	 0215	0328	 0223
15	 56	 07	 0293	0330	 0218
15	 56	 07	 0370	0332	 0214
15	 56	 07	 0450	0331	 0206
15	 56	 07	 0520	0330	 0203
15	 56	 07	 0583	0329	 0200
15	 56	 07	 0667	0326	 0197
15	 56	 07	 0746	0296	 0212
15	 56	 07	 0823	0297	 0217
15	 56	 07	 0902	0300	 0221
15	 56	 07	 0980	0304	 0227
15	 56	 08	 0060	0309	 0230
15	 56	 08	 0132	0313	 0232
15	 56	 08	 0199	0318	 0234
15	 56	 08	 0277	0326	 0232
15	 56	 08	 0353	0330	 0230
15	 56	 08	 0407	0335	 0231
15	 56	 08	 0464	0338	 0227
15	 56	 08	 0535	0341	 0222
15	 56	 08	 0599	0342	 0220
15	 56	 08	 0660	0343	 0214
15	 56	 08	 0728	0342	 0210
15	 56	 08	 0885	0318	 0307
15	 56	 09	 0010	0320	 0272
15	 56	 09	 0065	0310	 0273
15	 56	 09	 0117	0263	 0257
15	 56	 09	 0183	0311	 0273
15	 56	 09	 0260	0320	 0273
15	 56	 09	 0340	0309	 0274
15	 56	 09	 0419	0325	 0272
15	 56	 09	 0493	0334	 0307
15	 56	 09	 0572	0349	 0301
15	 56	 09	 0627	0334	 0310
15	 56	 09	 0695	0334	 0311
15	 56	 09	 0839	0554	 0345
15	 56	 09	 0919	0553	 0345
15	 56	 09	 0979	0464	 0298
15	 56	 10	 0049	0465	 0300
15	 56	 10	 0197	0456	 0319
15	 56	 10	 0279	0456	 0318
15	 56	 10	 0429	0317	 0272
15	 56	 10	 0494	0314	 0270
15	 56	 10	 0565	0318	 0277
15	 56	 10	 0636	0322	 0277
15	 56	 10	 0707	0319	 0278
15	 56	 10	 0759	0320	 0278
15	 56	 10	 0814	0321	 0277
15	 56	 10	 0869	0319	 0278
15	 56	 10	 0930	0328	 0277
$$END TRACK
$NEW TRACK
HR	 MIN	 SEC	 MSEC	 X(px)	 Y(px)
15	 56	 23	 0729	0262	 0238
15	 56	 23	 0798	0265	 0230
15	 56	 23	 0856	0264	 0231
15	 56	 23	 0932	0265	 0229
15	 56	 24	 0004	0265	 0230
15	 56	 24	 0091	0264	 0237
15	 56	 24	 0161	0344	 0214
15	 56	 24	 0229	0343	 0212
15	 56	 24	 0306	0271	 0221
15	 56	 24	 0386	0268	 0226
15	 56	 24	 0460	0269	 0225
15	 56	 24	 0527	0310	 0231
15	 56	 24	 0582	0313	 0236
15	 56	 24	 0634	0318	 0241
15	 56	 24	 0695	0323	 0242
15	 56	 24	 0762	0323	 0241
15	 56	 24	 0814	0328	 0241
15	 56	 24	 0877	0332	 0241
15	 56	 24	 0952	0339	 0239
15	 56	 25	 0029	0343	 0236
15	 56	 25	 0089	0343	 0234
$$END TRACK
$NEW TRACK
HR	 MIN	 SEC	 MSEC	 X(px)	 Y(px)
15	 57	 06	 0133	0336	 0241
15	 57	 06	 0202	0340	 0239
15	 57	 06	 0276	0343	 0235
15	 57	 06	 0351	0346	 0232
15	 57	 06	 0419	0348	 0225
15	 57	 06	 0494	0321	 0216
15	 57	 06	 0549	0321	 0216
15	 57	 06	 0621	0321	 0216
15	 57	 06	 0696	0321	 0216
15	 57	 06	 0776	0321	 0215
15	 57	 06	 0854	0322	 0215
15	 57	 06	 0909	0322	 0215
15	 57	 06	 0962	0306	 0213
15	 57	 07	 0030	0305	 0214
15	 57	 07	 0186	0302	 0224
15	 57	 07	 0260	0302	 0228
15	 57	 07	 0315	0305	 0231
15	 57	 07	 0388	0308	 0234
15	 57	 07	 0455	0314	 0236
15	 57	 07	 0517	0316	 0237
15	 57	 07	 0570	0321	 0237
15	 57	 07	 0636	0325	 0235
15	 57	 07	 0711	0329	 0233
15	 57	 07	 0777	0333	 0230
15	 57	 07	 0857	0335	 0226
15	 57	 07	 0931	0337	 0222
15	 57	 08	 0051	0310	 0304
15	 57	 08	 0111	0310	 0304
15	 57	 08	 0181	0309	 0304
15	 57	 08	 0254	0309	 0304
15	 57	 08	 0304	0309	 0304
15	 57	 08	 0369	0311	 0304
15	 57	 08	 0414	0311	 0304
15	 57	 08	 0482	0310	 0304
15	 57	 08	 0555	0311	 0304
15	 57	 08	 0623	0311	 0304
15	 57	 08	 0697	0310	 0304
15	 57	 08	 0752	0310	 0304
15	 57	 08	 0823	0311	 0304
15	 57	 08	 0900	0310	 0304
15	 57	 08	 0958	0309	 0304
15	 57	 09	 0025	0306	 0304
15	 57	 09	 0082	0306	 0304
15	 57	 09	 0143	0306	 0304
15	 57	 09	 0197	0301	 0303
15	 57	 09	 0265	0300	 0303
15	 57	 09	 0338	0300	 0303
15	 57	 09	 0417	0301	 0303
15	 57	 09	 0494	0300	 0303
15	 57	 09	 0619	0335	 0206
15	 56	 10	 0707	0336	 0206
15	 56	 10	 0759	0335	 0205
15	 56	 10	 0814	0334	 0203
15	 56	 10	 0869	0334	 0203
15	 56	 10	 0930	0336	 0207
$$END TRACK
$NEW TRACK
HR	 MIN	 SEC	 MSEC	 X(px)	 Y(px)
15	 57	 26	 0603	0316	 0206
15	 57	 26	 0658	0316	 0206
15	 57	 26	 0723	0316	 0207
15	 57	 26	 0790	0316	 0207
15	 57	 26	 0856	0316	 0207
15	 57	 26	 0919	0317	 0208
15	 57	 26	 0976	0325	 0230
15	 57	 27	 0032	0329	 0228
15	 57	 27	 0097	0332	 0233
15	 57	 27	 0150	0334	 0222
15	 57	 27	 0216	0336	 0218
15	 57	 27	 0291	0336	 0214
15	 57	 27	 0353	0336	 0210
15	 57	 27	 0408	0333	 0206
15	 57	 27	 0462	0330	 0203
15	 57	 27	 0518	0329	 0201
15	 57	 27	 0590	0324	 0200
15	 57	 27	 0664	0330	 0195
15	 57	 27	 0720	0326	 0193
15	 57	 27	 0783	0323	 0193
15	 57	 27	 0855	0257	 0216
15	 57	 07	 0636	0253	 0251
15	 57	 07	 0777	0278	 0292
15	 57	 07	 0931	0421	 0336
15	 57	 07	 0989	0420	 0336
15	 57	 08	 0051	0420	 0337
15	 57	 08	 0111	0420	 0337
15	 57	 08	 0181	0420	 0337
15	 57	 08	 0254	0420	 0337
15	 57	 08	 0304	0420	 0337
15	 57	 08	 0369	0419	 0338
15	 57	 08	 0414	0419	 0338
15	 57	 08	 0482	0310	 0304
15	 57	 08	 0555	0311	 0304
15	 57	 08	 0623	0311	 0304
15	 57	 08	 0697	0310	 0304
15	 57	 08	 0752	0310	 0304
15	 57	 08	 0823	0311	 0304
15	 57	 08	 0900	0310	 0304
15	 57	 08	 0958	0309	 0304
15	 57	 09	 0025	0306	 0304
15	 57	 09	 0082	0306	 0304
15	 57	 09	 0143	0306	 0304
15	 57	 09	 0197	0301	 0303
15	 57	 09	 0265	0300	 0303
15	 57	 09	 0338	0300	 0303
15	 57	 09	 0417	0301	 0303
15	 57	 09	 0494	0300	 0303
15	 57	 09	 0619	0335	 0206
15	 56	 10	 0707	0336	 0206
15	 56	 10	 0759	0335	 0205
15	 56	 10	 0814	0334	 0203
15	 56	 10	 0869	0334	 0203
15	 56	 10	 0930	0336	 0207
$$END TRACK
$NEW TRACK
HR	 MIN	 SEC	 MSEC	 X(px)	 Y(px)
15	 57	 26	 0603	0314	 0233
15	 57	 26	 0658	0319	 0234
15	 57	 26	 0723	0325	 0233
15	 57	 26	 0790	0327	 0232
15	 57	 26	 0856	0331	 0233
15	 57	 26	 0919	0335	 0230
15	 57	 26	 0976	0338	 0225
15	 57	 27	 0032	0340	 0220
15	 57	 27	 0097	0341	 0215
15	 57	 27	 0150	0341	 0212
15	 57	 27	 0216	0339	 0207
15	 57	 27	 0291	0337	 0203
15	 57	 27	 0408	0372	 0244
15	 57	 27	 0518	0363	 0254
15	 57	 27	 0590	0363	 0254
15	 57	 27	 0664	0363	 0253
15	 57	 27	 0720	0363	 0252
15	 57	 27	 0783	0363	 0253
15	 57	 27	 0855	0363	 0253
$$END TRACK
$NEW TRACK
HR	 MIN	 SEC	 MSEC	 X(px)	 Y(px)
15	 58	 04	 0924	0326	 0240
15	 58	 04	 0994	0328	 0243
15	 58	 05	 0074	0331	 0245
15	 58	 05	 0150	0336	 0247
15	 58	 05	 0234	0339	 0248
15	 58	 05	 0309	0344	 0247
15	 58	 05	 0361	0359	 0242
15	 58	 05	 0433	0360	 0237
15	 58	 05	 0485	0361	 0232
15	 58	 05	 0540	0362	 0227
15	 58	 05	 0597	0386	 0252
15	 58	 05	 0649	0359	 0220
15	 58	 05	 0697	0359	 0238
15	 58	 05	 0768	0360	 0232
15	 58	 05	 0916	0385	 0252
15	 58	 05	 0986	0383	 0258
15	 58	 06	 0039	0384	 0251
$$END TRACK
$NEW TRACK
HR	 MIN	 SEC	 MSEC	 X(px)	 Y(px)
15	 58	 05	 0074	0340	 0253
15	 58	 05	 0150	0347	 0251
15	 58	 05	 0234	0332	 0253
15	 58	 05	 0361	0348	 0245
15	 58	 05	 0433	0351	 0242
15	 58	 05	 0485	0353	 0239
15	 58	 05	 0540	0355	 0235
15	 58	 05	 0597	0356	 0233
15	 58	 05	 0649	0356	 0229
15	 58	 05	 0697	0356	 0227
15	 58	 05	 0768	0354	 0215
15	 58	 05	 0842	0349	 0215
15	 58	 05	 0916	0344	 0213
15	 58	 05	 0986	0340	 0214
15	 58	 06	 0039	0335	 0215
15	 58	 06	 0105	0333	 0214
$$END TRACK
$NEW TRACK
HR	 MIN	 SEC	 MSEC	 X(px)	 Y(px)
15	 59	 02	 0568	0310	 0177
15	 59	 02	 0622	0307	 0177
15	 59	 02	 0699	0308	 0191
15	 59	 02	 0768	0301	 0190
15	 59	 02	 0821	0299	 0190
15	 59	 02	 0947	0290	 0195
15	 59	 03	 0027	0287	 0199
15	 59	 03	 0088	0284	 0204
15	 59	 03	 0159	0283	 0209
15	 59	 03	 0234	0283	 0214
15	 59	 03	 0288	0284	 0220
15	 59	 03	 0356	0286	 0224
15	 59	 03	 0435	0289	 0229
15	 59	 03	 0510	0296	 0234
15	 59	 03	 0567	0299	 0235
15	 59	 03	 0637	0305	 0235
15	 59	 03	 0679	0310	 0234
15	 59	 03	 0746	0315	 0231
15	 59	 03	 0825	0317	 0227
15	 59	 03	 0884	0319	 0221
$$END TRACK
$NEW TRACK
HR	 MIN	 SEC	 MSEC	 X(px)	 Y(px)
15	 59	 02	 0223	0273	 0283
15	 59	 02	 0291	0272	 0283
15	 59	 02	 0370	0272	 0283
15	 59	 02	 0431	0272	 0282
15	 59	 02	 0509	0272	 0286
15	 59	 02	 0568	0262	 0264
15	 59	 02	 0622	0262	 0264
15	 59	 02	 0699	0263	 0269
15	 59	 02	 0821	0261	 0244
15	 59	 02	 0894	0261	 0244
15	 59	 02	 0947	0261	 0258
15	 59	 03	 0027	0277	 0191
15	 59	 03	 0088	0274	 0196
15	 59	 03	 0159	0273	 0201
15	 59	 03	 0234	0271	 0208
15	 59	 03	 0288	0272	 0214
15	 59	 03	 0356	0273	 0220
15	 59	 03	 0435	0275	 0226
15	 59	 03	 0510	0281	 0234
15	 59	 03	 0567	0283	 0236
15	 59	 03	 0637	0288	 0240
15	 59	 03	 0679	0294	 0243
15	 59	 03	 0746	0301	 0244
15	 59	 03	 0825	0306	 0244
15	 59	 03	 0884	0313	 0242
$$END TRACK
$NEW TRACK
HR	 MIN	 SEC	 MSEC	 X(px)	 Y(px)
15	 59	 02	 0568	0310	 0177
15	 59	 02	 0622	0307	 0177
15	 59	 02	 0699	0308	 0191
15	 59	 02	 0768	0301	 0190
15	 59	 02	 0821	0299	 0190
15	 59	 02	 0947	0290	 0195
15	 59	 03	 0027	0287	 0199
15	 59	 03	 0088	0284	 0204
15	 59	 03	 0159	0283	 0209
15	 59	 03	 0234	0283	 0214
15	 59	 03	 0288	0284	 0220
15	 59	 03	 0356	0286	 0224
15	 59	 03	 0435	0289	 0229
15	 59	 03	 0510	0296	 0234
15	 59	 03	 0567	0299	 0235
15	 59	 03	 0637	0305	 0235
15	 59	 03	 0679	0310	 0234
15	 59	 03	 0746	0315	 0231
15	 59	 03	 0825	0317	 0227
15	 59	 03	 0884	0319	 0221
$$END TRACK
$NEW TRACK
HR	 MIN	 SEC	 MSEC	 X(px)	 Y(px)
15	 59	 02	 0223	0273	 0283
15	 59	 02	 0291	0272	 0283
15	 59	 02	 0370	0272	 0283
15	 59	 02	 0431	0272	 0282
15	 59	 02	 0509	0272	 0286
15	 59	 02	 0568	0262	 0264
15	 59	 02	 0622	0262	 0264
15	 59	 02	 0699	0263	 0269
15	 59	 02	 0821	0261	 0244
15	 59	 02	 0894	0261	 0244
15	 59	 02	 0947	0261	 0258
15	 59	 03	 0027	0277	 0191
15	 59	 03	 0088	0274	 0196
15	 59	 03	 0159	0273	 0201
15	 59	 03	 0234	0271	 0208
15	 59	 03	 0288	0272	 0214
15	 59	 03	 0356	0273	 0220
15	 59	 03	 0435	0275	 0226
15	 59	 03	 0510	0281	 0234
15	 59	 03	 0567	0283	 0236
15	 59	 03	 0637	0288	 0240
15	 59	 03	 0679	0294	 0243
15	 59	 03	 0746	0301	 0244
15	 59	 03	 0825	0306	 0244
15	 59	 03	 0884	0313	 0242
$$END TRACK
$NEW TRACK
HR	 MIN	 SEC	 MSEC	 X(px)	 Y(px)
15	 59	 02	 0568	0310	 0177
15	 59	 02	 0622	0307	 0177
15	 59	 02	 0699	0308	 0191
15	 59	 02	 0768	0301	 0190
15	 59	 02	 0821	0299	 0190
15	 59	 02	 0947	0290	 0195
15	 59	 03	 0027	0287	 0199
15	 59	 03	 0088	0284	 0204
15	 59	 03	 0159	0283	 0209
15	 59	 03	 0234	0283	 0214
15	 59	 03	 0288	0284	 0220
15	 59	 03	 0356	0286	 0224
15	 59	 03	 0435	0289	 0229
15	 59	 03	 0510	0296	 0234
15	 59	 03	 0567	0299	 0235
15	 59	 03	 0637	0305	 0235
15	 59	 03	 0679	0310	 0234
